seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.78, 3, 3.18, 3.33, 3.46, 3.57, 3.67, 3.75, 3.82, 4.02, 4.08, 4.12, 4.17, 4.21, 4.24, 4.27, 4.41, 4.44, 4.46, 4.58, 4.6, 4.61, 4.72, 4.73, 4.74, 4.75, 4.75, 4.79, 4.8, 4.8, 4.89, 4.89, 4.89, 5, 5.08, 5.08, 5.08, 5.13, 5.25, 5.27, 5.29, 5.39, 5.38, 5.38, 5.37, 5.36, 5.36, 5.35, 5.42, 5.41, 5.41, 5.4, 5.46, 5.45, 5.45, 5.49, 5.48, 5.47, 5.48, 5.58, 5.61, 5.71, 5.8, 5.9, 5.99, 6.09, 6.11, 6.21, 6.25, 6.3, 6.35, 6.37, 6.46, 6.48, 6.5, 6.49, 6.58, 6.6, 6.57, 6.55, 6.56, 6.54, 6.51, 6.49, 6.47, 6.44, 6.48, 6.46, 6.44, 6.42, 6.4, 6.38, 6.36, 6.41, 6.46, 6.44, 6.43, 6.45, 6.44, 6.42, 6.4, 6.39, 6.37, 6.35, 6.33, 6.32, 6.3, 6.29, 6.27, 6.32, 6.31, 6.29, 6.32, 6.31, 6.29, 6.34, 6.37, 6.36, 6.35, 6.34, 6.35, 6.33, 6.32, 6.31, 6.3, 6.28, 6.27, 6.26, 6.24, 6.23, 6.22, 6.27, 6.32, 6.37, 6.39, 6.42, 6.44, 6.47, 6.47, 6.46, 6.46, 6.46, 6.45, 6.48, 6.47, 6.52, 6.56, 6.61, 6.66, 6.7, 6.75, 6.8, 6.84, 6.87, 6.9, 6.88, 6.86, 6.87, 6.88, 6.89, 6.92, 6.91, 6.9, 6.88, 6.87, 6.86, 6.84, 6.87, 6.86, 6.85, 6.83, 6.84, 6.83]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
seen_counter_q3 : [1, 2, 3, 3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8]
seen_counter_d9 : [1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
seen_counter_max : [1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 5.5, 6.08, 6.08, 6.71, 6.71, 7.4, 8.06, 8.71, 9.33, 9.95, 10.55, 11.14, 11.73, 12.3, 12.88, 13.44, 14, 14.56, 15.11, 15.66, 16.2, 16.74, 17.28, 17.82, 18.35, 18.89, 19.42, 19.95, 20.47, 21, 21.52, 22.05, 22.57, 23.09, 23.09, 23.64, 24.18, 24.72, 25.26, 25.79, 26.33, 26.86, 27.39, 27.92, 28.45, 28.98, 29.51, 30.04, 30.56, 31.09, 31.61, 0, 0.02, 0.03, 0, 0.01, 0, 0, 0, 0.03, 0.07, 0.12, 0.19, 0.19, 0.28, 0.38, 0.49, 0.62, 0.75, 0.89, 1.04, 1.2, 1.36, 1.36, 1.55, 1.74, 1.94, 2.15, 2.36, 2.58, 2.81, 2.81, 3.05, 3.3, 3.56, 3.82, 4.08, 4.35, 4.63, 4.63, 4.92, 5.21, 5.51, 5.81, 5.81, 6.13, 6.45, 6.77, 7.1, 7.1, 7.43, 7.78, 8.12, 8.47, 8.82, 9.17, 9.17, 9.54, 9.9, 10.27, 10.64, 11.02, 11.39, 11.77, 12.15, 12.53, 12.92, 13.3, 13.69, 14.08, 14.47, 14.87, 15.26, 15.26, 15.66, 16.07, 16.48, 16.89, 17.3, 17.71, 18.12, 18.53, 18.53, 18.96, 18.96, 19.39, 19.82, 19.82, 20.26, 20.7, 21.14, 21.58, 22.03, 22.03, 11.2, 11.28, 11.37, 11.46, 11.56, 11.67, 11.78, 11.89, 11.89, 12.01, 12.01, 12.15, 12.29, 12.43, 12.58, 12.73, 12.89, 13.05, 13.21, 13.38, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 0]
obs_self_blind_v_q3 : [None, None, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 8, 9, 9, 10, 10, 11, 12, 14, 15, 17, 17, 18, 19, 20, 20, 21, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29, 29, 30, 31, 32, 32, 33, 34, 35, 35, 35, 36, 37, 38, 38, 39, 40, 41, 41, 42, 43, 44, 44, 46, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 4, 5, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 15, 17, 17, 17, 18, 19, 20, 20, 21, 22, 23, 24, 25, 26, 27, 27, 28, 29, 30, 30, 30, 32, 33, 34, 34, 35, 36, 38, 38, 38, 38, 39, 40, 40, 41, 42, 43, 44, 45, 45, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0]
obs_self_blind_v_d9 : [None, None, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 10, 12, 12, 14, 14, 15, 17, 18, 19, 20, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 38, 39, 40, 41, 41, 42, 43, 44, 45, 47, 48, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 4, 6, 7, 7, 8, 9, 10, 11, 12, 13, 13, 13, 14, 16, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 29, 30, 31, 33, 34, 34, 35, 35, 37, 38, 39, 40, 41, 43, 44, 45, 45, 46, 47, 49, 50, 51, 52, 53, 53, 54, 55, 55, 56, 57, 58, 59, 60, 60, 61, 61, 62, 63, 63, 64, 64, 66, 67, 68, 68, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0]
obs_self_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 13, 13, 15, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 0, 1, 1, 0, 1, 0, 0, 0, 2, 3, 4, 5, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 17, 18, 19, 20, 21, 22, 23, 23, 25, 26, 27, 28, 29, 30, 31, 31, 33, 34, 35, 36, 36, 38, 39, 40, 41, 41, 43, 44, 45, 46, 47, 48, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 65, 67, 68, 69, 70, 71, 72, 73, 74, 74, 76, 76, 78, 79, 79, 81, 82, 83, 84, 85, 85, 23, 24, 25, 26, 27, 28, 29, 30, 30, 32, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 0]
obs_blind_v_mean : [0, 0.33, 0.8, 1, 1.25, 1.54, 1.86, 2.2, 2.56, 2.94, 3.33, 3.74, 3.74, 4.2, 4.2, 4.71, 4.71, 5.27, 5.83, 6.38, 6.92, 7.46, 8, 8.54, 9.07, 9.6, 10.13, 10.66, 11.18, 11.71, 12.23, 12.75, 13.27, 13.79, 14.31, 14.82, 15.34, 15.86, 16.37, 16.89, 17.4, 17.91, 18.43, 18.94, 19.45, 19.96, 19.96, 20.49, 21.02, 21.55, 22.07, 22.6, 23.12, 23.65, 24.17, 24.69, 25.22, 25.74, 26.26, 26.78, 27.3, 27.82, 28.33, 0, 0.01, 0.01, 0, 0.01, 0, 0, 0, 0.01, 0.03, 0.06, 0.1, 0.1, 0.14, 0.2, 0.26, 0.32, 0.39, 0.47, 0.55, 0.64, 0.73, 0.73, 0.83, 0.94, 1.06, 1.18, 1.3, 1.43, 1.56, 1.56, 1.71, 1.85, 2.01, 2.16, 2.32, 2.49, 2.66, 2.66, 2.84, 3.02, 3.2, 3.39, 3.39, 3.59, 3.79, 4, 4.21, 4.21, 4.43, 4.65, 4.87, 5.1, 5.33, 5.56, 5.56, 5.8, 6.05, 6.3, 6.55, 6.8, 7.05, 7.31, 7.57, 7.83, 8.1, 8.37, 8.64, 8.91, 9.18, 9.46, 9.74, 9.74, 10.03, 10.31, 10.6, 10.9, 11.19, 11.49, 11.79, 12.09, 12.09, 12.39, 12.39, 12.71, 13.02, 13.02, 13.35, 13.67, 14.0, 14.32, 14.65, 14.65, 7.63, 7.7, 7.78, 7.86, 7.94, 8.03, 8.12, 8.21, 8.21, 8.32, 8.32, 8.43, 8.54, 8.65, 8.77, 8.9, 9.02, 9.15, 9.28, 9.42, 0]
obs_blind_v_med : [None, None, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_q3 : [None, None, 1, 2, 2, 2, 3, 4, 4, 5, 6, 7, 7, 7, 7, 8, 8, 9, 10, 10, 12, 13, 15, 16, 17, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 7, 8, 9, 10, 10, 10, 11, 12, 13, 13, 14, 15, 17, 17, 17, 17, 18, 19, 19, 20, 20, 21, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0]
obs_blind_v_d9 : [None, None, 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 10, 10, 10, 12, 12, 14, 16, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 40, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 50, 51, 52, 53, 54, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 4, 6, 6, 7, 8, 9, 10, 11, 12, 13, 13, 13, 14, 16, 17, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 26, 27, 27, 28, 29, 30, 31, 33, 34, 34, 35, 37, 38, 39, 40, 41, 43, 44, 45, 45, 45, 46, 47, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 57, 58, 59, 60, 60, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0]
obs_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 13, 13, 15, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 0, 1, 1, 0, 1, 0, 0, 0, 2, 3, 4, 5, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 17, 18, 19, 20, 21, 22, 23, 23, 25, 26, 27, 28, 29, 30, 31, 31, 33, 34, 35, 36, 36, 38, 39, 40, 41, 41, 43, 44, 45, 46, 47, 48, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 65, 67, 68, 69, 70, 71, 72, 73, 74, 74, 76, 76, 78, 79, 79, 81, 82, 83, 84, 85, 85, 23, 24, 25, 26, 27, 28, 29, 30, 30, 32, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 0]
obs_self_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.81, 0.8, 0.79, 0.78, 0.76, 0.75, 0.74, 0.74, 0.73, 0.72, 0.71, 0.7, 0.7, 0.69, 0.68, 0.68, 0.67, 0.66, 0.65, 0.64, 0.63, 0.63, 0.63, 0.62, 0.61, 0.6, 0.6, 0.59, 0.58, 0.58, 0.58, 0.57, 0.57, 0.56, 0.55, 0.55, 0.54, 0.54, 0.54, 0.53, 0.53, 0.52, 0.51, 0.51, 0.51, 0.5, 0.5, 0.5, 0.5, 0.49, 0.49, 0.48, 0.48, 0.47, 0.47, 0.47, 0.46, 0.46, 0.46, 0.45, 0.45, 0.44, 0.44, 0.44, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.41, 0.41, 0.41, 0.41, 0.4, 0.4, 0.4, 0.39, 0.39, 0.39, 0.39, 0.39, 0.38, 0.38, 0.38, 0.38, 0.38, 0.37, 0.37, 0.37, 0.37, 0.36, 0.36, 0.71, 0.71, 0.71, 0.7, 0.7, 0.69, 0.69, 0.68, 0.68, 0.68, 0.68, 0.67, 0.67, 0.67, 0.66, 0.66, 0.65, 0.65, 0.65, 0.64, 1.23]
obs_self_n_corr_med : [None, None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
obs_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.61, 0.6, 0.6, 0.59, 0.59, 0.58, 0.58, 0.58, 0.57, 0.57, 0.57, 0.56, 0.56, 0.56, 0.55, 0.55, 0.55, 0.54, 0.54, 0.54, 0.53, 0.53, 0.53, 0.53, 0.52, 0.52, 0.52, 0.51, 0.51, 0.51, 0.51, 0.5, 0.5, 0.5, 0.49, 0.49, 0.49, 0.49, 0.49, 0.48, 0.48, 0.48, 0.47, 0.47, 0.47, 0.47, 0.47, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.45, 0.45, 0.45, 0.44, 0.44, 0.44, 0.44, 0.43, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.42, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.38, 0.38, 0.38, 0.38, 0.62, 0.62, 0.61, 0.61, 0.61, 0.61, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.59, 0.59, 0.59, 0.59, 0.58, 0.58, 0.58, 0.58, 1.04]
obs_n_corr_med : [None, None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
ts_between_meetings : [0, 0.5, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.67, 0.7, 0.73, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]
ts_between_data : [0, 0.5, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.67, 0.7, 0.73, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

eval - submaps : 
