visits_re_perc : [0, 60, 66, 69, 64, 60, 56, 52, 50, 47, 45, 42, 40, 39, 37, 36, 34, 33, 32, 31, 33, 32, 31, 30, 29, 28, 27, 27, 26, 25, 25, 24, 23, 54, 54, 53, 52, 51, 51, 50, 50, 49, 48, 48, 47, 47, 46, 45, 45, 44, 44, 43, 43, 43, 42, 42, 41, 41, 40, 40, 41, 40, 40, 39, 39, 39, 38, 38, 37, 37, 37, 37, 38, 38, 37, 37, 37, 36, 36, 36, 35, 35, 35, 34, 34, 34, 34, 33, 33, 33, 33, 32, 32, 32, 32, 31, 31, 31, 31, 30, 30, 30, 30, 30, 29, 29, 29, 29, 29, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 29, 29, 28, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 62, 62, 62, 61, 61, 61, 61, 61, 61, 61, 62, 62, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 79]
visits_counter_mean : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.05, 1.05, 1.05, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.04, 1.06, 1.06, 1.06, 1.06, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.03, 1.04, 1.04, 1.04, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.09, 1.09, 1.1, 1.11, 1.12, 1.12, 1.13, 1.14, 1.14, 1.14, 1.14, 1.14, 1.13, 1.13, 1.13, 1.14, 1.15, 1.15, 1.16, 1.17, 1.18, 1.18, 1.17, 1.17, 1.17, 1.18, 1.19, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.17, 1.17, 1.17, 1.18, 1.19, 1.18, 1.18, 1.18, 1.18, 1.18, 1.19, 1.19, 1.2, 1.21, 1.21, 1.22, 1.22, 1.22, 1.23, 1.24, 1.24, 1.24, 1.24, 1.24, 1.24]
visits_counter_max : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
n_seen_pos : [25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 83, 83, 85, 85, 86, 86, 86, 86, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 142, 147, 148, 153, 158, 163, 163, 163, 166, 169, 172, 175, 178, 181, 186, 190, 194, 198, 198, 201, 202, 202, 206, 206, 209, 212, 215, 218, 218, 221, 224, 226, 230, 234, 238, 242, 246, 250, 254, 254, 254, 258, 263, 268, 273, 278, 282, 287, 292, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 341, 346, 351, 356, 361, 361, 365, 369, 373, 377, 381, 381, 381, 384, 387, 390, 393, 396, 399, 404, 408, 412, 413, 413, 413, 413, 413, 413, 413, 413, 413, 413, 413, 413, 413, 413, 413, 416, 417, 421, 423, 428, 431, 434, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 441, 445, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 452, 454, 457, 457, 457, 460, 463, 466, 469, 472, 475, 478, 481, 486, 490, 494, 494, 494, 495, 500, 502, 504, 509, 509, 509, 509, 509, 509, 509, 512, 512, 512, 512, 512, 513, 514, 515, 520]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.78, 3, 3.18, 3.33, 3.46, 3.57, 3.67, 3.75, 3.92, 4.22, 4.41, 4.71, 4.94, 5.23, 5.52, 5.81, 6.1, 6.04, 5.99, 5.94, 5.9, 5.86, 5.82, 5.79, 5.75, 5.73, 5.7, 5.67, 5.81, 5.78, 5.91, 5.88, 5.85, 5.83, 5.95, 6.04, 6.02, 6.01, 5.99, 5.97, 5.96, 5.94, 5.89, 5.87, 5.85, 5.83, 5.91, 5.9, 5.97, 6.04, 6.02, 6.1, 6.08, 6.07, 6.05, 6.06, 6.13, 6.11, 6.1, 6.13, 6.11, 6.09, 6.08, 6.06, 6.04, 6.02, 6.01, 6.09, 6.17, 6.15, 6.13, 6.1, 6.08, 6.06, 6.07, 6.05, 6.03, 6.07, 6.06, 6.04, 6.02, 6.01, 5.99, 5.98, 5.96, 5.95, 5.93, 5.97, 5.96, 5.94, 5.93, 5.92, 5.97, 5.96, 5.95, 5.94, 5.93, 5.92, 5.96, 5.99, 5.99, 5.98, 5.97, 5.96, 5.96, 5.95, 5.93, 5.92, 5.91, 5.95, 6.01, 6.08, 6.12, 6.16, 6.2, 6.23, 6.27, 6.31, 6.34, 6.39, 6.44, 6.49, 6.54, 6.58, 6.6, 6.64, 6.64, 6.66, 6.64, 6.66, 6.67, 6.68, 6.74, 6.79, 6.85, 6.9, 6.93, 6.97, 7, 7.05, 7.1, 7.16, 7.22, 7.21, 7.2, 7.18, 7.23, 7.29, 7.34, 7.39, 7.42, 7.45, 7.49, 7.52, 7.55, 7.59, 7.62, 7.62, 7.62, 7.6, 7.63, 7.67, 7.65, 7.63, 7.62, 7.6, 7.58, 7.57, 7.55, 7.53, 7.5, 7.48, 7.46, 7.5, 7.54, 7.56, 7.54, 7.56, 7.58, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.85, 7.9, 7.95, 8.0, 8.04, 8.08, 8.11, 8.14, 8.11]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
seen_counter_q3 : [1, 2, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
seen_counter_d9 : [1, 2, 3, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 8, 9, 10, 11, 11, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 10, 10, 10, 10, 10, 10, 10, 9, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15]
seen_counter_max : [1, 2, 3, 4, 5, 6, 6, 6, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 20, 21, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8, 8.56, 1.85, 0, 0.05, 0.13, 0.25, 0.4, 0.4, 0.62, 0.62, 0.89, 0.89, 1.21, 1.55, 1.9, 0, 0.03, 0.08, 0.16, 0.26, 0.38, 0.53, 0.68, 0.86, 1.05, 1.25, 1.47, 1.7, 1.94, 2.19, 2.19, 2.47, 2.76, 3.06, 3.37, 3.68, 4, 4.33, 4.66, 5, 5.34, 5.69, 6, 6.33, 6.66, 7, 7.34, 7.69, 8.05, 8.4, 8.76, 9.13, 9.5, 9.83, 10.17, 10.51, 10.85, 11.2, 11.55, 11.91, 12.27, 12.63, 0, 0, 0, 0, 0.02, 0.06, 0.1, 0.16, 0.23, 0.3, 0.39, 0.48, 0.48, 0.6, 0.72, 0.85, 0.99, 1.14, 1.29, 1.45, 1.62, 1.79, 1.97, 2.16, 2.35, 2.55, 2.75, 2.96, 3.18, 3.4, 3.62, 3.85, 4.09, 4.33, 4.58, 4.82, 5.08, 5.34, 5.6, 5.84, 6.09, 6.35, 6.61, 0, 0, 0, 0, 0, 0.01, 0.02, 0.05, 0.08, 0.11, 0.11, 0.16, 0.22, 0.29, 0.36, 0.43, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0.01, 0.02, 0.04, 0.04, 0.07, 0, 0, 0, 0, 0, 0, 0.01, 0.02, 0.04, 0.06, 0.07, 0.09, 0.11, 0.14, 0, 0.01, 0.02, 0, 0.01, 0.02, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_q3 : [None, None, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 12, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_d9 : [None, None, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 2, 0, 0, 0, 1, 2, 2, 3, 3, 4, 4, 6, 8, 9, 0, 0, 0, 0, 1, 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 10, 11, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 25, 25, 26, 27, 28, 28, 29, 30, 31, 32, 33, 34, 34, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 27, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 18, 2, 0, 1, 2, 3, 4, 4, 6, 6, 8, 8, 10, 11, 12, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 34, 34, 35, 36, 37, 38, 39, 40, 41, 0, 0, 0, 0, 2, 3, 4, 5, 6, 7, 8, 9, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 35, 36, 37, 38, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 5, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 3, 5, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 3, 3, 4, 5, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_mean : [0, 0.2, 0.67, 1.08, 1.31, 1.57, 1.87, 2.19, 2.53, 2.89, 3.26, 3.65, 4.05, 4.45, 4.87, 5.29, 5.72, 5.72, 6.19, 1.54, 0, 0.03, 0.09, 0.18, 0.29, 0.29, 0.46, 0.46, 0.67, 0.67, 0.92, 1.18, 1.46, 0, 0.01, 0.04, 0.08, 0.13, 0.19, 0.27, 0.35, 0.44, 0.55, 0.66, 0.79, 0.92, 1.06, 1.21, 1.21, 1.38, 1.55, 1.73, 1.92, 2.12, 2.32, 2.53, 2.75, 2.97, 3.2, 3.43, 3.64, 3.86, 4.09, 4.32, 4.56, 4.81, 5.06, 5.31, 5.57, 5.83, 6.1, 6.35, 6.59, 6.85, 7.11, 7.37, 7.63, 7.91, 8.18, 8.46, 0, 0, 0, 0, 0.02, 0.04, 0.07, 0.11, 0.16, 0.21, 0.27, 0.34, 0.34, 0.42, 0.51, 0.6, 0.7, 0.81, 0.92, 1.04, 1.16, 1.29, 1.42, 1.56, 1.7, 1.85, 2.01, 2.17, 2.33, 2.5, 2.67, 2.85, 3.03, 3.21, 3.4, 3.59, 3.79, 3.99, 4.2, 4.39, 4.59, 4.79, 5, 0, 0, 0, 0, 0, 0.01, 0.02, 0.04, 0.06, 0.09, 0.09, 0.13, 0.17, 0.22, 0.28, 0.34, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0.0, 0.01, 0.02, 0.02, 0.03, 0, 0, 0, 0, 0, 0, 0.0, 0.01, 0.02, 0.03, 0.03, 0.04, 0.05, 0.07, 0, 0.01, 0.02, 0, 0.01, 0.01, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_med : [None, None, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_q3 : [None, None, 1, 2, 2, 2, 3, 3, 4, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_d9 : [None, None, 2, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 11, 12, 13, 14, 14, 15, 2, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 6, 7, 8, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 18, 19, 20, 21, 22, 23, 24, 25, 25, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 5, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 18, 2, 0, 1, 2, 3, 4, 4, 6, 6, 8, 8, 10, 11, 12, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 34, 34, 35, 36, 37, 38, 39, 40, 41, 0, 0, 0, 0, 2, 3, 4, 5, 6, 7, 8, 9, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 35, 36, 37, 38, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 5, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 3, 5, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 3, 3, 4, 5, 0, 1, 2, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7, 0.67, 0.64, 0.61, 0.58, 0.56, 0.56, 0.54, 0.54, 0.52, 0.52, 0.5, 0.48, 0.47, 0.68, 0.66, 0.64, 0.62, 0.61, 0.59, 0.57, 0.56, 0.55, 0.53, 0.52, 0.51, 0.5, 0.49, 0.48, 0.48, 0.47, 0.46, 0.45, 0.44, 0.43, 0.43, 0.42, 0.41, 0.4, 0.4, 0.39, 0.38, 0.38, 0.37, 0.37, 0.36, 0.35, 0.35, 0.34, 0.34, 0.33, 0.33, 0.35, 0.35, 0.34, 0.34, 0.33, 0.33, 0.32, 0.32, 0.32, 0.89, 0.88, 0.87, 0.87, 0.86, 0.85, 0.84, 0.83, 0.82, 0.81, 0.8, 0.79, 0.79, 0.78, 0.77, 0.77, 0.76, 0.75, 0.74, 0.73, 0.73, 0.72, 0.71, 0.71, 0.7, 0.69, 0.69, 0.68, 0.67, 0.67, 0.66, 0.65, 0.65, 0.64, 0.64, 0.63, 0.63, 0.62, 0.62, 0.62, 0.61, 0.61, 0.6, 0.92, 0.91, 0.9, 0.9, 0.89, 0.88, 0.88, 0.87, 0.86, 0.86, 0.86, 0.85, 0.84, 0.84, 0.83, 0.83, 0.84, 0.84, 0.84, 0.83, 0.83, 0.82, 0.82, 0.81, 0.8, 0.81, 0.8, 0.79, 0.79, 0.79, 0.78, 0.79, 0.79, 0.78, 0.78, 0.77, 0.77, 0.76, 0.76, 0.75, 0.75, 0.76, 0.75, 0.75, 0.74, 0.79, 0.79, 0.78, 0.78, 0.78, 0.78, 0.77, 0.77, 0.76, 0.76, 0.75, 0.75, 0.75, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.73, 0.73, 0.73, 0.73, 0.72, 0.72, 0.72, 0.71, 0.71, 0.71, 0.71, 0.71]
