visits_re_perc : [50, 66, 70, 63, 58, 53, 50, 46, 43, 41, 38, 36, 35, 58, 58, 57, 57, 56, 54, 53, 52, 51, 50, 48, 47, 46, 46, 45, 44, 43, 42, 41, 41, 40, 39, 38, 38, 37, 37, 36, 35, 35, 34, 34, 33, 33, 32, 32, 31, 31, 31, 30, 30, 29, 29, 29, 28, 28, 28, 27, 28, 29, 29, 28, 28, 28, 27, 28, 28, 27, 27, 27, 27, 26, 26, 26, 26, 25, 25, 25, 25, 24, 24, 24, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 18, 18, 18, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 57, 58, 58, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 56, 56, 56, 56, 56, 56, 57, 57, 57, 70, 70, 70, 70, 70, 70, 69, 70, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 77]
visits_counter_mean : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.02, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.05, 1.05, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.03, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.03, 1.03, 1.04, 1.05, 1.05, 1.06, 1.06, 1.07, 1.08, 1.08, 1.09, 1.09, 1.1, 1.1, 1.11, 1.12, 1.12, 1.13, 1.13, 1.14, 1.14, 1.15]
visits_counter_max : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]
n_seen_pos : [25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 149, 154, 159, 164, 167, 172, 177, 182, 187, 192, 197, 197, 201, 201, 204, 207, 209, 213, 217, 221, 221, 224, 227, 230, 230, 233, 237, 241, 245, 248, 253, 258, 263, 263, 263, 263, 267, 271, 275, 279, 279, 279, 283, 287, 291, 291, 294, 297, 300, 303, 306, 311, 316, 321, 326, 331, 336, 336, 340, 344, 348, 352, 352, 352, 355, 358, 361, 364, 367, 370, 375, 379, 383, 388, 389, 394, 399, 404, 409, 414, 414, 418, 422, 426, 429, 432, 437, 442, 447, 452, 457, 459, 463, 467, 467, 470, 470, 470, 470, 473, 474, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 525, 530, 533, 536, 539, 544, 549, 554, 557, 562, 567, 572, 572, 574, 574, 574, 574, 574, 574, 574, 574, 579, 584, 586, 588, 590, 593, 598, 602, 606, 611, 616, 621, 626, 631, 636, 641, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.78, 3, 3.18, 3.33, 3.46, 3.57, 3.67, 3.75, 3.82, 3.98, 4.03, 4.08, 4.13, 4.17, 4.2, 4.24, 4.27, 4.3, 4.32, 4.35, 4.37, 4.39, 4.53, 4.55, 4.56, 4.57, 4.64, 4.65, 4.66, 4.67, 4.68, 4.69, 4.7, 4.8, 4.8, 4.88, 4.88, 4.88, 4.93, 4.93, 4.93, 4.93, 5, 5, 5, 5, 5.05, 5.06, 5.05, 5.05, 5.05, 5.09, 5.09, 5.09, 5.09, 5.16, 5.26, 5.33, 5.33, 5.32, 5.32, 5.32, 5.37, 5.44, 5.43, 5.43, 5.42, 5.47, 5.47, 5.46, 5.46, 5.46, 5.45, 5.43, 5.42, 5.41, 5.41, 5.4, 5.4, 5.46, 5.45, 5.44, 5.44, 5.43, 5.48, 5.51, 5.51, 5.51, 5.5, 5.5, 5.49, 5.49, 5.47, 5.46, 5.46, 5.45, 5.5, 5.5, 5.49, 5.49, 5.48, 5.47, 5.53, 5.54, 5.55, 5.55, 5.57, 5.59, 5.59, 5.58, 5.57, 5.57, 5.56, 5.59, 5.6, 5.6, 5.66, 5.67, 5.73, 5.78, 5.83, 5.85, 5.89, 5.89, 5.88, 5.87, 5.86, 5.86, 5.85, 5.84, 5.83, 5.82, 5.81, 5.84, 5.83, 5.85, 5.86, 5.87, 5.87, 5.86, 5.85, 5.86, 5.86, 5.85, 5.84, 5.88, 5.91, 5.95, 5.99, 6.04, 6.08, 6.13, 6.17, 6.21, 6.2, 6.19, 6.21, 6.23, 6.26, 6.27, 6.26, 6.26, 6.26, 6.25, 6.24, 6.23, 6.22, 6.21, 6.2, 6.19, 6.18, 6.21, 6.23, 6.25, 6.26, 6.28, 6.29, 6.31, 6.32, 6.33, 6.35, 6.36, 6.38, 6.39, 6.4, 6.42, 6.43, 6.45, 6.46, 6.47, 6.49, 6.5, 6.52, 6.53, 6.54]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
seen_counter_q3 : [1, 2, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
seen_counter_d9 : [1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
seen_counter_max : [1, 2, 3, 4, 5, 6, 6, 6, 6, 6, 6, 7, 8, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]
obs_self_blind_v_mean : [0, 0.5, 0.5, 1.33, 1.33, 2.25, 2.25, 3.2, 4, 4.71, 5.38, 6, 6.6, 0, 0.07, 0.12, 0.24, 0.39, 0.58, 0.8, 1.05, 1.32, 1.61, 1.92, 2.24, 2.58, 2.93, 3.29, 3.66, 4.03, 4.42, 4.81, 5.21, 5.62, 6.03, 6.44, 6.86, 6.86, 7.32, 7.77, 8.22, 8.68, 9.14, 9.6, 10.07, 10.53, 11, 11.47, 11.94, 12.41, 12.88, 13.35, 13.83, 14.3, 14.78, 15.25, 15.73, 16.21, 16.69, 17.17, 17.6, 18.03, 18.47, 18.47, 18.92, 19.38, 19.83, 20.24, 20.67, 21.1, 21.54, 21.97, 22.41, 22.41, 22.86, 23.32, 23.77, 24.23, 24.23, 24.7, 25.17, 25.17, 25.65, 26.14, 26.62, 27.11, 27.6, 28.08, 28.57, 29.06, 29.55, 30.03, 30.52, 31.01, 31.5, 31.99, 32.48, 32.97, 33.46, 33.46, 33.96, 34.46, 34.96, 34.96, 35.47, 35.98, 36.49, 37, 37.51, 38.02, 38.53, 39.04, 39.55, 40.06, 40.56, 41.07, 41.58, 42.09, 42.6, 43.11, 43.61, 44.12, 44.63, 0, 0, 0.01, 0.02, 0.05, 0.05, 0.09, 0.13, 0.13, 0.19, 0.26, 0.33, 0.41, 0.5, 0.59, 0.69, 0.79, 0.79, 0.91, 1.03, 1.16, 1.29, 1.43, 1.57, 1.72, 0, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0, 0, 0, 0, 0.01, 0.02, 0.04, 0.06, 0.06, 0.1, 0, 0.01, 0.02, 0, 0.01, 0, 0.01, 0.02, 0.03, 0.05, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0]
obs_self_blind_v_med : [None, None, None, 1, 1, 2, 2, 3, 4, 5, 6, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_q3 : [None, None, None, 3, 3, 4, 4, 6, 7, 8, 8, 9, 10, 0, 0, 0, 0, 0, 1, 1, 1, 2, 3, 3, 4, 5, 6, 6, 7, 8, 9, 9, 10, 11, 12, 12, 13, 13, 14, 15, 15, 16, 17, 18, 18, 19, 20, 21, 21, 23, 24, 25, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 40, 40, 41, 42, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45, 47, 47, 48, 48, 48, 48, 49, 50, 51, 51, 52, 53, 53, 55, 55, 56, 56, 57, 58, 59, 60, 61, 63, 63, 64, 65, 66, 66, 67, 68, 69, 69, 70, 71, 72, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_d9 : [None, None, None, 4, 4, 6, 6, 7, 8, 9, 10, 11, 11, 0, 0, 1, 1, 2, 3, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 13, 14, 15, 16, 17, 18, 19, 19, 20, 21, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 44, 44, 45, 47, 47, 48, 48, 48, 48, 49, 50, 50, 51, 52, 52, 53, 55, 55, 56, 57, 59, 60, 61, 63, 64, 65, 66, 66, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 75, 76, 77, 78, 80, 81, 82, 83, 85, 86, 86, 87, 88, 89, 90, 91, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4, 5, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_max : [0, 1, 1, 3, 3, 5, 5, 7, 8, 9, 10, 11, 12, 0, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 44, 44, 45, 45, 47, 48, 49, 48, 49, 50, 51, 52, 53, 53, 55, 56, 57, 58, 58, 60, 61, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 79, 81, 82, 83, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 0, 0, 1, 2, 3, 3, 5, 6, 6, 8, 9, 10, 11, 12, 13, 14, 15, 15, 17, 18, 19, 20, 21, 22, 23, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 3, 4, 4, 6, 0, 1, 2, 0, 1, 0, 1, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0]
obs_blind_v_mean : [0, 0.33, 0.67, 0.9, 0.9, 1.27, 1.27, 1.75, 2.23, 2.71, 3.2, 3.69, 4.18, 0, 0.03, 0.08, 0.23, 0.3, 0.39, 0.5, 0.63, 0.77, 0.93, 1.11, 1.3, 1.5, 1.71, 1.94, 2.18, 2.42, 2.68, 2.94, 3.22, 3.5, 3.79, 4.09, 4.39, 4.39, 4.72, 5.05, 5.39, 5.73, 6.08, 6.43, 6.79, 7.15, 7.51, 7.88, 8.26, 8.63, 9.01, 9.4, 9.78, 10.17, 10.57, 10.96, 11.36, 11.76, 12.16, 12.57, 12.94, 13.31, 13.69, 13.69, 14.08, 14.48, 14.87, 15.24, 15.62, 16, 16.38, 16.77, 17.16, 17.16, 17.56, 17.97, 18.38, 18.78, 18.78, 19.2, 19.63, 19.63, 20.06, 20.5, 20.93, 21.37, 21.81, 22.25, 22.69, 23.13, 23.57, 24.02, 24.46, 24.91, 25.36, 25.81, 26.25, 26.7, 27.16, 27.16, 27.62, 28.08, 28.54, 28.54, 29.01, 29.48, 29.95, 30.42, 30.9, 31.37, 31.84, 32.31, 32.79, 33.26, 33.74, 34.21, 34.69, 35.17, 35.64, 36.12, 36.6, 37.07, 37.55, 0, 0, 0.01, 0.02, 0.04, 0.04, 0.07, 0.11, 0.11, 0.16, 0.22, 0.28, 0.35, 0.42, 0.5, 0.59, 0.68, 0.68, 0.78, 0.88, 0.99, 1.11, 1.23, 1.35, 1.48, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0.01, 0.02, 0.03, 0.03, 0.04, 0, 0.0, 0.01, 0, 0.0, 0.0, 0.02, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0]
obs_blind_v_med : [None, None, None, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_q3 : [None, None, None, 1, 1, 2, 2, 2, 4, 5, 7, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 3, 3, 3, 4, 5, 5, 6, 7, 8, 8, 8, 9, 10, 11, 11, 12, 13, 14, 14, 15, 16, 17, 17, 18, 19, 20, 20, 21, 22, 24, 24, 25, 26, 27, 27, 27, 28, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 36, 37, 37, 38, 39, 39, 39, 40, 41, 42, 42, 43, 44, 44, 44, 44, 44, 45, 46, 47, 48, 48, 48, 48, 48, 49, 50, 50, 50, 51, 52, 53, 54, 55, 56, 57, 57, 59, 60, 61, 62, 63, 64, 65, 65, 66, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_d9 : [None, None, None, 2, 2, 4, 4, 6, 7, 8, 9, 10, 11, 0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 36, 37, 38, 39, 40, 40, 41, 42, 43, 44, 44, 44, 44, 44, 46, 46, 47, 48, 48, 48, 48, 49, 50, 50, 50, 51, 52, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 68, 69, 70, 71, 71, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 81, 82, 84, 85, 86, 87, 88, 89, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_max : [0, 1, 2, 3, 3, 5, 5, 7, 8, 9, 10, 11, 12, 0, 1, 1, 3, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 44, 44, 45, 45, 47, 48, 49, 48, 49, 50, 51, 52, 53, 53, 55, 56, 57, 58, 58, 60, 61, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 79, 81, 82, 83, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 0, 0, 1, 2, 3, 3, 5, 6, 6, 8, 9, 10, 11, 12, 13, 14, 15, 15, 17, 18, 19, 20, 21, 22, 23, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 3, 4, 4, 6, 0, 1, 2, 0, 1, 1, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0]
obs_self_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.86, 0.8, 0.81, 0.76, 0.72, 0.68, 0.65, 0.62, 0.59, 0.57, 0.54, 0.52, 0.5, 0.48, 0.46, 0.45, 0.43, 0.42, 0.41, 0.39, 0.38, 0.37, 0.36, 0.35, 0.35, 0.34, 0.33, 0.33, 0.32, 0.31, 0.3, 0.3, 0.29, 0.28, 0.28, 0.27, 0.27, 0.26, 0.25, 0.25, 0.25, 0.24, 0.24, 0.23, 0.23, 0.22, 0.22, 0.25, 0.25, 0.24, 0.24, 0.24, 0.23, 0.23, 0.23, 0.22, 0.22, 0.22, 0.21, 0.21, 0.21, 0.21, 0.21, 0.2, 0.2, 0.2, 0.2, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.18, 0.18, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.13, 0.13, 0.13, 0.13, 0.13, 0.92, 0.91, 0.9, 0.9, 0.89, 0.89, 0.88, 0.88, 0.88, 0.87, 0.86, 0.86, 0.85, 0.84, 0.84, 0.83, 0.83, 0.83, 0.82, 0.81, 0.81, 0.8, 0.8, 0.79, 0.79, 0.85, 0.85, 0.84, 0.84, 0.83, 0.82, 0.83, 0.82, 0.82, 0.81, 0.81, 0.8, 0.8, 0.8, 0.79, 0.79, 0.78, 0.78, 0.78, 0.79, 0.78, 0.78, 0.78, 0.78, 0.77, 0.77, 0.77, 0.76, 0.76, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]
