seen_counter_max : [1, 2, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 20, 21, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2.5, 2.5, 3.14, 3.75, 4.33, 4.9, 4.9, 5.55, 6.17, 6.17, 6.85, 7.5, 8.13, 8.75, 9.35, 9.94, 10.53, 11.1, 11.1, 11.71, 12.32, 12.32, 12.32, 13, 13.67, 13.67, 14.36, 15.04, 15.7, 16.36, 17, 17.63, 17.63, 18.29, 18.94, 19.58, 20.21, 20.83, 21.44, 22.05, 22.66, 23.26, 23.85, 23.85, 24.46, 25.07, 25.67, 26.27, 26.87, 27.46, 28.04, 28.56, 29.1, 29.64, 30.18, 30.71, 31.25, 31.78, 32.31, 32.84, 32.84, 33.39, 33.93, 34.47, 35.02, 35.56, 36.1, 36.63, 37.17, 37.66, 37.66, 38.18, 38.7, 39.22, 39.74, 40.26, 40.77, 41.29, 41.81, 42.32, 42.32, 42.85, 43.38, 43.91, 44.44, 44.96, 45.49, 46.01, 46.54, 47.06, 47.55, 48.04, 48.52, 49.01, 49.5, 49.99, 50.48, 50.97, 51.46, 51.95, 52.44, 52.93, 53.42, 53.91, 54.4, 54.89, 55.38, 55.87, 56.36, 56.85, 57.35, 57.84, 58.33, 58.82, 58.82, 59.32, 59.83, 46.63, 46.75, 46.87, 47, 47.14, 47.28, 47.42, 47.58, 47.74, 47.74, 47.91, 48.09, 48.27, 48.46, 48.65, 48.85, 49.05, 49.26, 49.47, 49.69, 49.91, 50.13, 50.36, 50.6, 50.83, 51.07, 51.32, 51.56, 51.56, 51.82, 52.08, 52.35, 52.62, 52.89, 53.14, 0, 0.01, 0.02, 0.04, 0, 0, 0, 0.01, 0, 0, 0.01, 0.02, 0.04, 0.06, 0.09, 0, 0, 0, 0, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 11, 12, 12, 12, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 23, 24, 24, 25, 26, 28, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 54, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 60, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_q3 : [None, None, 2, 2, 3, 4, 4, 5, 6, 7, 8, 8, 9, 9, 9, 11, 12, 13, 14, 15, 16, 17, 17, 17, 18, 19, 19, 19, 20, 20, 20, 21, 22, 24, 24, 26, 28, 28, 29, 30, 31, 32, 33, 33, 34, 35, 36, 37, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 46, 48, 49, 50, 50, 50, 51, 52, 53, 53, 54, 54, 54, 54, 55, 55, 56, 57, 57, 58, 59, 60, 60, 61, 62, 62, 64, 64, 65, 66, 67, 67, 68, 69, 70, 70, 70, 70, 72, 72, 73, 74, 75, 75, 76, 77, 78, 78, 79, 80, 82, 82, 83, 84, 85, 85, 86, 87, 88, 88, 88, 89, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_d9 : [None, None, 2, 3, 4, 5, 5, 7, 8, 9, 9, 9, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 20, 21, 23, 23, 23, 24, 26, 26, 28, 29, 31, 32, 33, 33, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 43, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 53, 54, 54, 54, 55, 56, 57, 57, 58, 59, 60, 60, 61, 63, 64, 65, 66, 66, 67, 68, 69, 70, 70, 70, 71, 72, 73, 73, 74, 75, 76, 77, 78, 78, 79, 81, 82, 83, 84, 85, 86, 87, 88, 88, 89, 89, 89, 89, 90, 91, 92, 93, 94, 94, 95, 96, 97, 98, 99, 100, 101, 101, 102, 103, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 62, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 72, 72, 73, 74, 75, 76, 77, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_max : [0, 1, 2, 3, 4, 5, 5, 7, 8, 9, 10, 10, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 22, 24, 25, 25, 25, 28, 29, 29, 31, 32, 33, 34, 35, 36, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 47, 49, 50, 51, 52, 53, 54, 55, 54, 55, 56, 57, 58, 59, 60, 61, 62, 62, 64, 65, 66, 67, 68, 69, 70, 71, 70, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 89, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 111, 113, 114, 60, 60, 61, 62, 63, 64, 65, 66, 67, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 86, 88, 89, 90, 91, 92, 91, 0, 1, 2, 3, 0, 0, 0, 1, 0, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0]
obs_blind_v_mean : [0, 0.2, 0.67, 0.9, 1.18, 1.5, 1.5, 1.92, 2.36, 2.8, 3.25, 3.25, 3.76, 4.28, 4.28, 4.84, 5.4, 5.95, 6.5, 7.04, 7.58, 8.12, 8.65, 8.65, 9.22, 9.79, 9.79, 9.79, 10.41, 11.03, 11.03, 11.68, 12.31, 12.94, 13.56, 14.17, 14.78, 14.78, 15.41, 16.03, 16.64, 17.25, 17.85, 18.45, 19.05, 19.64, 20.22, 20.8, 20.8, 21.4, 22, 22.59, 23.18, 23.76, 24.35, 24.92, 25.44, 25.98, 26.52, 27.05, 27.59, 28.12, 28.65, 29.18, 29.71, 29.71, 30.25, 30.8, 31.34, 31.88, 32.42, 32.96, 33.49, 34.03, 34.52, 34.52, 35.04, 35.56, 36.08, 36.6, 37.12, 37.64, 38.15, 38.67, 39.19, 39.19, 39.72, 40.24, 40.77, 41.3, 41.82, 42.35, 42.87, 43.4, 43.92, 44.41, 44.9, 45.39, 45.88, 46.37, 46.86, 47.35, 47.85, 48.34, 48.83, 49.32, 49.81, 50.3, 50.8, 51.29, 51.78, 52.27, 52.77, 53.26, 53.75, 54.25, 54.74, 55.23, 55.73, 55.73, 56.23, 56.73, 44.33, 44.45, 44.59, 44.73, 44.88, 45.03, 45.19, 45.35, 45.52, 45.52, 45.71, 45.89, 46.08, 46.28, 46.48, 46.69, 46.9, 47.11, 47.33, 47.55, 47.78, 48.01, 48.24, 48.48, 48.72, 48.97, 49.21, 49.47, 49.47, 49.73, 49.99, 50.26, 50.53, 50.81, 51.07, 0, 0.0, 0.01, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0, 0.0, 0.01, 0.01, 0.02, 0.03, 0, 0, 0, 0, 0]
obs_blind_v_med : [None, None, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 5, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 11, 12, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 24, 24, 25, 26, 28, 28, 29, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 54, 54, 54, 55, 55, 56, 56, 57, 57, 57, 58, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_q3 : [None, None, 1, 1, 2, 2, 2, 3, 4, 5, 6, 6, 7, 8, 8, 9, 9, 11, 12, 13, 14, 15, 16, 16, 17, 17, 17, 17, 18, 19, 19, 20, 20, 21, 22, 24, 24, 24, 26, 28, 29, 30, 31, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 46, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 54, 54, 54, 55, 56, 57, 57, 58, 59, 60, 60, 60, 61, 62, 64, 64, 65, 66, 67, 67, 68, 69, 70, 70, 70, 70, 72, 72, 73, 74, 75, 75, 76, 77, 78, 78, 79, 80, 82, 82, 83, 84, 85, 85, 86, 86, 87, 88, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_d9 : [None, None, 2, 2, 3, 4, 4, 6, 7, 8, 9, 9, 10, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20, 21, 22, 22, 22, 24, 24, 24, 27, 28, 30, 31, 32, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 44, 45, 46, 46, 48, 49, 50, 51, 52, 53, 54, 54, 54, 54, 55, 56, 56, 57, 58, 59, 60, 61, 62, 64, 64, 65, 65, 66, 67, 68, 69, 70, 70, 70, 72, 72, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 82, 83, 84, 85, 86, 87, 88, 89, 89, 89, 89, 89, 90, 91, 92, 93, 94, 95, 96, 97, 97, 98, 99, 100, 100, 101, 102, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 62, 63, 64, 65, 65, 66, 68, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_max : [0, 1, 2, 3, 4, 5, 5, 7, 8, 9, 10, 10, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 22, 24, 25, 25, 25, 28, 29, 29, 31, 32, 33, 34, 35, 36, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 47, 49, 50, 51, 52, 53, 54, 55, 54, 55, 56, 57, 58, 59, 60, 61, 62, 62, 64, 65, 66, 67, 68, 69, 70, 71, 70, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 89, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 111, 113, 114, 60, 60, 61, 62, 63, 64, 65, 66, 67, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 86, 88, 89, 90, 91, 92, 91, 0, 1, 2, 3, 4, 4, 4, 4, 4, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0]
obs_self_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.54, 0.53, 0.53, 0.52, 0.52, 0.51, 0.51, 0.5, 0.5, 0.5, 0.5, 0.49, 0.49, 0.48, 0.48, 0.48, 0.47, 0.47, 0.47, 0.46, 0.46, 0.46, 0.45, 0.45, 0.45, 0.44, 0.44, 0.44, 0.44, 0.43, 0.43, 0.43, 0.42, 0.42, 0.43, 1.33, 1.32, 1.31, 1.3, 1.3, 1.29, 1.28, 1.27, 1.27, 1.26, 1.25, 1.24, 1.24, 1.23, 1.22, 1.25, 1.25, 1.25, 1.25, 1.25]
obs_self_n_corr_med : [None, None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
obs_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.51, 0.5, 0.5, 0.5, 0.49, 0.49, 0.48, 0.48, 0.48, 0.48, 0.47, 0.47, 0.47, 0.46, 0.46, 0.46, 0.45, 0.45, 0.45, 0.44, 0.44, 0.44, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.41, 0.41, 0.41, 0.41, 0.4, 0.41, 0.97, 0.97, 0.97, 0.96, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.94, 0.94, 0.94, 0.94, 0.95, 0.95, 0.95, 0.95, 0.95]
obs_n_corr_med : [None, None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
ts_between_meetings : [0, 0.5, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.67, 0.7, 0.73, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]
ts_between_data : [0, 0.5, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.67, 0.7, 0.73, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

eval - submaps : 
squares_known_perc : [1.9, 2.3, 3.9, 4.2, 4.5, 4.9, 4.9, 4.9, 5.3, 5.7, 5.9, 5.9, 6.2, 6.3, 6.3, 6.7, 7.1, 7.5, 7.6, 7.8, 8.2, 8.6, 9.0, 9.0, 9.3, 9.6, 9.6, 9.6, 10.0, 10.3, 10.3, 10.6, 10.9, 10.9, 11.1, 11.3, 11.6, 11.6, 11.8, 12.2, 12.7, 12.7, 12.9, 13.3, 13.7, 14.0, 14.4, 14.8, 14.8, 15.0, 15.3, 15.4, 15.4, 15.7, 16.1, 16.5, 16.5, 16.7, 16.8, 17.0, 17.2, 17.4, 17.8, 18.2, 18.6, 18.6, 20.5, 21.3, 22.1, 22.8, 22.8, 23.5, 24.2, 27.7, 27.7, 27.7, 27.9, 28.2, 29.0, 29.7, 30.4, 31.1, 31.8, 32.5, 33.2, 33.2, 33.6, 34.0, 34.6, 35.0, 36.3, 36.3, 37.0, 37.7, 39.1, 39.1, 39.1, 39.1, 39.4, 39.7, 39.7, 40.1, 40.5, 40.9, 41.1, 41.1, 41.1, 41.1, 41.2, 41.3, 41.4, 41.5, 41.5, 41.5, 41.5, 41.5, 41.5, 41.5, 41.5, 41.5, 41.6, 41.8, 41.0, 41.0, 41.8, 42.4, 42.9, 42.9, 43.1, 43.2, 44.0, 44.0, 44.5, 45.1, 45.1, 45.8, 46.4, 46.4, 47.0, 47.7, 48.4, 49.1, 49.8, 50.5, 51.2, 51.9, 52.5, 54.6, 55.2, 55.7, 55.7, 56.2, 56.2, 56.3, 56.4, 56.5, 56.5, 98.3, 98.3, 98.3, 98.3, 99.9, 100.0, 100.0, 100.0, 100.0, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 100.0, 100.0, 100.0, 100.0, 100.0]
n_obstacles_corr : [3, 4, 7, 9, 11, 11, 5, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 5, 6, 6, 6, 6, 6, 7, 7, 8, 8, 8, 6, 6, 6, 6, 6, 6, 7, 7, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 11, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 12, 12, 12, 17, 17, 16, 18, 141, 138, 138, 138, 138, 138, 140, 140, 140, 141, 138, 138, 137, 137, 136, 140, 140, 140, 140, 140]
n_obstacles_wrong : [0, 0, 0, 0, 0, 0, 5, 6, 7, 8, 8, 7, 8, 8, 7, 9, 9, 9, 9, 9, 11, 11, 11, 10, 10, 10, 12, 13, 14, 14, 14, 15, 15, 15, 15, 14, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 22, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 27, 28, 30, 30, 29, 29, 29, 29, 30, 31, 31, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 37, 37, 37, 37, 37, 38, 38, 38, 37, 39, 41, 42, 43, 44, 44, 44, 45, 46, 46, 46, 46, 45, 45, 46, 47, 46, 47, 47, 47, 46, 46, 47, 47, 46, 46, 46, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 51, 51, 51, 52, 53, 53, 53, 53, 53, 54, 57, 57, 57, 52, 52, 56, 53, 0, 3, 1, 1, 3, 2, 2, 2, 1, 0, 4, 4, 5, 5, 6, 0, 0, 0, 0, 0]
n_obstacles_missed : [0, 0, 0, 0, 0, 0, 6, 7, 7, 8, 8, 8, 9, 9, 8, 9, 11, 12, 12, 13, 13, 14, 15, 14, 16, 16, 17, 16, 16, 17, 17, 18, 18, 18, 17, 18, 19, 21, 21, 21, 21, 21, 22, 22, 24, 24, 24, 24, 26, 27, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 37, 38, 38, 38, 37, 37, 38, 40, 42, 42, 42, 42, 43, 44, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 56, 57, 58, 59, 59, 60, 60, 62, 62, 63, 63, 63, 58, 58, 59, 57, 0, 3, 3, 3, 3, 3, 1, 1, 1, 0, 3, 3, 4, 4, 5, 1, 1, 1, 1, 1]
