visits_re_perc : [66, 71, 70, 71, 66, 62, 58, 55, 52, 50, 47, 45, 60, 60, 59, 58, 58, 57, 55, 54, 53, 52, 51, 50, 48, 48, 47, 46, 45, 44, 43, 42, 42, 41, 40, 41, 40, 40, 39, 39, 69, 70, 70, 70, 71, 71, 70, 70, 69, 69, 68, 68, 67, 67, 66, 66, 66, 65, 65, 64, 64, 63, 63, 63, 62, 62, 61, 61, 61, 60, 60, 60, 59, 59, 58, 58, 58, 57, 57, 57, 56, 57, 57, 57, 56, 56, 56, 55, 55, 55, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 53, 53, 53, 52, 52, 52, 52, 51, 51, 65, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 57, 57, 57, 57, 57, 57, 57, 56, 56, 56, 56, 56, 56, 55, 55, 55, 55, 55, 55, 55, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 75, 76]
visits_counter_mean : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.03, 1.03, 1.03, 1.03, 1.03, 1.02, 1.05, 1.07, 1.1, 1.12, 1.15, 1.15, 1.14, 1.14, 1.14, 1.13, 1.13, 1.13, 1.12, 1.12, 1.12, 1.12, 1.12, 1.11, 1.11, 1.11, 1.11, 1.11, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.08, 1.08, 1.08, 1.08, 1.08, 1.09, 1.11, 1.11, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.09, 1.09, 1.09, 1.1, 1.1, 1.1, 1.1, 1.11, 1.12, 1.12, 1.13, 1.14, 1.15, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.13, 1.13, 1.13, 1.13, 1.13, 1.13, 1.13, 1.13, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.1, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09]
visits_counter_max : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
n_seen_pos : [25, 30, 35, 40, 45, 50, 51, 56, 61, 63, 68, 73, 78, 83, 88, 93, 98, 103, 104, 109, 114, 114, 118, 122, 126, 130, 134, 138, 143, 148, 153, 158, 163, 168, 173, 173, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 179, 179, 184, 185, 186, 191, 193, 195, 198, 201, 201, 205, 205, 208, 211, 214, 217, 220, 223, 226, 229, 232, 237, 241, 245, 249, 253, 253, 253, 256, 259, 262, 265, 268, 271, 271, 271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 317, 318, 323, 323, 328, 329, 334, 334, 334, 335, 335, 335, 335, 335, 338, 341, 346, 349, 354, 359, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 483, 485, 490, 493, 498, 499, 501, 506, 511, 513, 518, 523, 528, 533, 538, 543, 548, 550, 555, 560, 560, 560, 565, 570, 575, 580, 580, 584, 584, 584, 585, 588, 591, 594, 597, 601, 605, 609, 609, 612, 615, 618, 621, 624, 629, 633, 637, 641, 646, 651, 652, 653, 655, 657, 659, 661, 663, 665, 665, 667, 669, 671]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.78, 3, 3.43, 3.57, 3.69, 3.97, 4.04, 4.11, 4.17, 4.22, 4.26, 4.3, 4.34, 4.37, 4.57, 4.59, 4.61, 4.78, 4.79, 4.8, 4.8, 4.81, 4.81, 4.82, 4.83, 4.83, 4.84, 4.84, 4.85, 4.85, 4.86, 5, 5, 5.14, 5.28, 5.42, 5.56, 5.7, 5.84, 5.98, 6.12, 6.26, 6.37, 6.51, 6.47, 6.57, 6.67, 6.62, 6.68, 6.74, 6.77, 6.79, 6.89, 6.85, 6.93, 6.9, 6.87, 6.85, 6.82, 6.8, 6.77, 6.75, 6.72, 6.7, 6.65, 6.62, 6.59, 6.57, 6.54, 6.6, 6.65, 6.63, 6.61, 6.6, 6.58, 6.56, 6.54, 6.6, 6.65, 6.61, 6.58, 6.55, 6.52, 6.5, 6.47, 6.45, 6.42, 6.4, 6.46, 6.52, 6.5, 6.57, 6.55, 6.6, 6.58, 6.66, 6.73, 6.79, 6.86, 6.93, 7.01, 7.08, 7.09, 7.11, 7.08, 7.09, 7.06, 7.03, 7.06, 7.03, 7.0, 6.98, 6.95, 6.92, 6.9, 6.88, 6.85, 6.83, 6.81, 6.79, 6.76, 6.74, 6.72, 6.7, 6.68, 6.67, 6.65, 6.63, 6.61, 6.59, 6.58, 6.56, 6.54, 6.57, 6.59, 6.58, 6.59, 6.57, 6.61, 6.63, 6.62, 6.6, 6.62, 6.61, 6.59, 6.58, 6.56, 6.55, 6.53, 6.52, 6.54, 6.53, 6.51, 6.55, 6.59, 6.58, 6.57, 6.55, 6.54, 6.57, 6.56, 6.59, 6.61, 6.63, 6.62, 6.61, 6.6, 6.6, 6.59, 6.58, 6.57, 6.59, 6.59, 6.58, 6.57, 6.56, 6.56, 6.54, 6.53, 6.52, 6.51, 6.5, 6.48, 6.51, 6.54, 6.56, 6.58, 6.59, 6.61, 6.63, 6.65, 6.68, 6.69, 6.7, 6.71]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
seen_counter_q3 : [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
seen_counter_d9 : [1, 2, 3, 4, 5, 5, 6, 7, 7, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 7, 7, 8, 8, 8, 8, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
seen_counter_max : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 0, 0, 0.14, 0.33, 0.56, 0.82, 1.11, 1.42, 1.75, 2.1, 2.45, 2.83, 3.21, 3.6, 4, 4.41, 4.82, 5.24, 5.67, 6.1, 6.53, 6.97, 7.41, 7.77, 8.17, 8.57, 8.97, 9.38, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.06, 0, 0, 0, 0.02, 0.06, 0.11, 0.18, 0.26, 0.36, 0.47, 0.6, 0.74, 0.89, 1.05, 1.22, 1.4, 1.59, 1.59, 1.81, 2.03, 2.26, 2.5, 2.75, 3, 3.26, 3.53, 3.8, 4.08, 4.36, 4.65, 4.95, 5.25, 5.52, 5.79, 6.07, 6.36, 6.65, 6.94, 7.24, 7.55, 7.85, 8.17, 8.48, 8.8, 9.13, 9.46, 9.76, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0.01, 0.03, 0.06, 0.09, 0.14, 0.19, 0.19, 0.26, 0.33, 0.42, 0, 0.01, 0.03, 0.03, 0.06, 0, 0, 0, 0, 0, 0.01, 0.02, 0.05, 0.08, 0.11, 0.16, 0.21, 0.27, 0.33, 0.4, 0.48, 0.57, 0.57, 0.66, 0.76, 0.87, 0.99, 1.1, 1.23, 1.36, 1.49, 1.63, 1.78, 1.93, 2.08, 2.24, 2.4, 2.57, 2.74, 2.74, 2.74, 2.74, 3.1, 3.29, 3.47, 3.67, 3.67, 3.67, 3.88, 4.09, 4.3, 4.52, 4.74, 4.97, 5.2, 5.43, 5.67, 5.91, 6.15, 6.39, 6.64, 6.89, 7.14, 7.4, 7.66, 7.92, 8.19, 8.45, 8.72, 8.99, 9.27, 9.55, 9.83, 10.11, 10.39, 10.68, 10.97, 11.26, 11.55, 11.85, 12.15, 0, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_q3 : [None, None, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 6, 7, 8, 9, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 18, 19, 20, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 6, 7, 8, 9, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 18, 19, 19, 0, 0]
obs_self_blind_v_d9 : [None, None, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 0, 0, 1, 2, 3, 4, 5, 6, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 17, 18, 19, 20, 21, 21, 21, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 26, 27, 28, 28, 28, 28, 28, 29, 30, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 11, 13, 14, 14, 14, 14, 16, 17, 18, 19, 19, 19, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 28, 30, 31, 31, 32, 33, 34, 37, 38, 39, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 48, 49, 50, 0, 0]
obs_self_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 21, 22, 23, 24, 25, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 28, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 39, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 0, 1, 2, 2, 4, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 29, 29, 29, 31, 32, 33, 34, 34, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 0, 0]
obs_blind_v_mean : [0, 0.43, 0.8, 1.23, 1.43, 1.67, 1.94, 2.24, 2.56, 2.89, 3.25, 3.62, 0, 0, 0.08, 0.18, 0.33, 0.44, 0.57, 0.72, 0.89, 1.07, 1.26, 1.47, 1.69, 1.92, 2.16, 2.41, 2.67, 2.94, 3.22, 3.51, 3.8, 4.11, 4.41, 4.68, 4.97, 5.26, 5.56, 5.87, 0, 0, 0.02, 0.02, 0.02, 0, 0, 0.01, 0.02, 0, 0, 0, 0.01, 0.02, 0.04, 0.07, 0.1, 0.14, 0.18, 0.24, 0.29, 0.35, 0.42, 0.5, 0.58, 0.66, 0.66, 0.76, 0.86, 0.96, 1.07, 1.19, 1.31, 1.43, 1.56, 1.7, 1.83, 1.98, 2.12, 2.27, 2.43, 2.57, 2.71, 2.86, 3.02, 3.17, 3.34, 3.5, 3.67, 3.84, 4.02, 4.2, 4.38, 4.56, 4.75, 4.93, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0.01, 0.01, 0.03, 0.05, 0.07, 0.1, 0.1, 0.14, 0.18, 0.23, 0, 0.0, 0.01, 0.01, 0.02, 0, 0, 0, 0, 0, 0.0, 0.01, 0.02, 0.03, 0.05, 0.07, 0.09, 0.12, 0.14, 0.18, 0.21, 0.25, 0.25, 0.29, 0.34, 0.39, 0.44, 0.5, 0.55, 0.61, 0.68, 0.74, 0.81, 0.88, 0.96, 1.03, 1.11, 1.19, 1.28, 1.28, 1.28, 1.28, 1.46, 1.55, 1.64, 1.74, 1.74, 1.74, 1.85, 1.95, 2.06, 2.17, 2.29, 2.4, 2.52, 2.64, 2.77, 2.89, 3.02, 3.15, 3.28, 3.42, 3.55, 3.69, 3.83, 3.97, 4.12, 4.26, 4.41, 4.56, 4.71, 4.87, 5.02, 5.18, 5.34, 5.5, 5.66, 5.83, 6.0, 6.17, 6.34, 0, 0]
obs_blind_v_med : [None, None, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_q3 : [None, None, 1, 2, 2, 3, 3, 3, 4, 5, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 8, 9, 9, 10, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_d9 : [None, None, 2, 3, 3, 4, 5, 6, 7, 8, 8, 9, 0, 0, 0, 1, 1, 2, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 18, 19, 20, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 18, 19, 20, 21, 22, 23, 24, 25, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 23, 24, 25, 26, 27, 28, 29, 31, 31, 0, 0]
obs_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 21, 22, 23, 24, 25, 0, 0, 2, 2, 2, 0, 0, 1, 2, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 28, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 39, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 0, 1, 2, 2, 4, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 29, 29, 29, 31, 32, 33, 34, 34, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 0, 0]
obs_self_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.68, 0.67, 0.65, 0.64, 0.62, 0.61, 0.62, 0.6, 0.59, 0.58, 0.57, 0.56, 0.55, 0.54, 0.53, 0.52, 0.51, 0.5, 0.49, 0.48, 0.48, 0.47, 0.46, 0.45, 0.45, 0.44, 0.44, 0.43, 0.43, 0.42, 0.41, 0.41, 0.4, 0.4, 0.39, 0.39, 0.38, 0.38, 0.37, 0.37, 0.36, 0.38, 0.38, 0.37, 0.37, 0.36, 0.36, 0.36, 0.35, 0.35, 0.34, 0.34, 0.34, 0.33, 0.33, 0.33, 0.72, 0.72, 0.73, 0.72, 0.71, 0.71, 0.7, 0.69, 0.69, 0.68, 0.67, 0.67, 0.66, 0.65, 0.65, 0.64, 0.64, 0.64, 0.63, 0.63, 0.66, 0.65, 0.65, 0.65, 0.64, 0.66, 0.65, 0.65, 0.64, 0.64, 0.64, 0.63, 0.63, 0.62, 0.62, 0.61, 0.61, 0.6, 0.6, 0.6, 0.59, 0.59, 0.59, 0.58, 0.58, 0.57, 0.57, 0.57, 0.56, 0.56, 0.55, 0.55, 0.55, 0.54, 0.54, 0.54, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.52, 0.52, 0.52, 0.52, 0.52, 0.51, 0.51, 0.51, 0.5, 0.5, 0.5, 0.49, 0.49, 0.49, 0.49, 0.48, 0.48, 0.48, 0.47, 0.47, 0.47, 0.47, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.45, 0.45, 0.44, 0.44, 0.44, 0.44, 0.43, 0.43, 0.72, 0.71]
