n_seen_pos : [25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 72, 72, 77, 82, 87, 87, 87, 90, 95, 100, 105, 110, 112, 115, 118, 120, 125, 128, 131, 134, 139, 144, 149, 152, 155, 158, 163, 168, 173, 173, 177, 181, 186, 187, 187, 187, 187, 190, 190, 194, 198, 202, 206, 210, 210, 210, 210, 210, 215, 220, 220, 224, 228, 232, 236, 240, 245, 246, 246, 246, 246, 250, 254, 259, 264, 268, 273, 278, 283, 288, 292, 297, 302, 307, 312, 317, 322, 325, 328, 331, 334, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 389, 394, 397, 401, 406, 407, 412, 417, 419, 424, 429, 433, 433, 433, 437, 441, 445, 445, 445, 445, 446, 447, 448, 449, 450, 451, 456, 457, 457, 461, 465, 470, 471, 472, 472, 472, 472, 472, 472, 472, 475, 480, 485, 485, 487, 489, 491, 494, 499, 503, 508, 513, 515, 518, 523, 527, 527, 531, 535, 539, 543, 547, 547, 547, 547, 547, 547, 547, 547, 547, 547, 547, 547, 547, 547]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.78, 3, 3.18, 3.33, 3.46, 3.57, 3.82, 4.17, 4.22, 4.27, 4.31, 4.6, 4.89, 5, 5, 5, 5, 5, 5.13, 5.22, 5.3, 5.42, 5.4, 5.47, 5.53, 5.6, 5.58, 5.56, 5.54, 5.59, 5.65, 5.7, 5.67, 5.65, 5.64, 5.78, 5.79, 5.8, 5.78, 5.88, 5.99, 6.12, 6.26, 6.29, 6.39, 6.37, 6.34, 6.31, 6.29, 6.26, 6.33, 6.39, 6.46, 6.56, 6.52, 6.49, 6.58, 6.55, 6.52, 6.5, 6.47, 6.45, 6.42, 6.49, 6.59, 6.7, 6.8, 6.79, 6.78, 6.75, 6.71, 6.71, 6.67, 6.64, 6.61, 6.59, 6.58, 6.56, 6.53, 6.5, 6.48, 6.46, 6.43, 6.45, 6.47, 6.49, 6.5, 6.52, 6.5, 6.48, 6.45, 6.43, 6.41, 6.4, 6.38, 6.36, 6.34, 6.32, 6.35, 6.34, 6.35, 6.35, 6.33, 6.38, 6.36, 6.35, 6.38, 6.36, 6.34, 6.34, 6.4, 6.46, 6.46, 6.46, 6.45, 6.51, 6.57, 6.62, 6.66, 6.7, 6.75, 6.79, 6.83, 6.87, 6.85, 6.89, 6.94, 6.93, 6.93, 6.91, 6.95, 6.99, 7.04, 7.09, 7.14, 7.2, 7.25, 7.3, 7.31, 7.29, 7.26, 7.31, 7.33, 7.36, 7.38, 7.38, 7.36, 7.35, 7.33, 7.3, 7.32, 7.33, 7.31, 7.3, 7.34, 7.32, 7.3, 7.29, 7.27, 7.25, 7.29, 7.33, 7.36, 7.4, 7.44, 7.47, 7.51, 7.54, 7.58, 7.62, 7.65, 7.69, 7.73]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
seen_counter_q3 : [1, 2, 3, 3, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10]
seen_counter_d9 : [1, 2, 3, 4, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 9, 10, 10, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14]
seen_counter_max : [1, 2, 3, 4, 5, 6, 6, 7, 7, 7, 8, 9, 9, 9, 9, 9, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2, 2.67, 3.29, 3.88, 4.44, 5, 5.27, 5.67, 6.08, 6.5, 6.73, 7, 7.29, 7.61, 7.95, 8.3, 8.67, 9.05, 9.43, 9.83, 10.24, 10.65, 11.07, 11.5, 11.93, 12.37, 12.81, 13.25, 13.7, 13.7, 14.18, 14.66, 15.14, 15.62, 16.11, 16.59, 17.07, 17.56, 18.05, 18.53, 18.95, 19.29, 19.7, 20.11, 20.52, 20.94, 21.36, 21.78, 22.21, 22.64, 23.07, 23.45, 23.77, 24.14, 24.52, 24.9, 25.28, 25.67, 26.06, 26.46, 26.86, 26.86, 27.28, 27.7, 28.12, 28.5, 28.9, 28.9, 29.31, 29.73, 30.15, 30.15, 30.59, 31.03, 31.47, 31.91, 32.35, 32.79, 33.24, 33.69, 34.14, 0, 0.01, 0.03, 0.03, 0.08, 0, 0, 0, 0.01, 0.03, 0.06, 0.1, 0.15, 0.21, 0.28, 0, 0.01, 0.03, 0.06, 0.09, 0.14, 0.19, 0.26, 0.33, 0.41, 0.49, 0.58, 0.68, 0.79, 0.88, 0.98, 1.09, 1.21, 1.21, 1.21, 1.35, 1.5, 1.65, 1.8, 1.97, 2.14, 2.31, 2.49, 2.49, 2.68, 2.88, 3.08, 3.28, 3.49, 3.71, 3.93, 4.15, 4.15, 3.34, 3.36, 3.27, 3.36, 3.44, 3.54, 3.62, 0, 0.01, 0.02, 0.04, 0.07, 0.1, 0.14, 0.14, 0.19, 0.25, 0.31, 0.31, 0.38, 0.38, 0, 0.01, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_q3 : [None, None, 2, 2, 3, 3, 4, 6, 6, 7, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12, 13, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 32, 33, 34, 35, 35, 36, 37, 37, 37, 37, 37, 37, 37, 38, 39, 40, 40, 40, 41, 42, 43, 43, 44, 44, 44, 44, 44, 44, 44, 44, 45, 45, 46, 47, 48, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 5, 6, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_d9 : [None, None, 2, 3, 4, 4, 6, 7, 8, 9, 9, 9, 9, 10, 11, 11, 11, 11, 12, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 30, 31, 32, 32, 33, 34, 35, 36, 37, 37, 37, 37, 37, 37, 38, 39, 40, 41, 42, 43, 44, 44, 44, 44, 44, 44, 45, 46, 46, 47, 48, 49, 50, 51, 51, 51, 53, 54, 54, 55, 55, 55, 56, 58, 59, 60, 61, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 6, 6, 6, 7, 8, 9, 10, 11, 12, 12, 12, 12, 13, 13, 14, 17, 18, 19, 20, 20, 16, 15, 14, 14, 14, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_max : [0, 1, 2, 3, 4, 4, 6, 7, 8, 9, 10, 9, 10, 11, 12, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 38, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 45, 44, 45, 46, 47, 48, 49, 50, 51, 52, 52, 54, 55, 56, 55, 56, 56, 58, 59, 60, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 0, 1, 2, 2, 4, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 12, 13, 14, 15, 15, 15, 18, 19, 20, 21, 22, 23, 24, 25, 25, 27, 28, 29, 30, 31, 32, 33, 34, 34, 16, 15, 14, 15, 16, 17, 16, 0, 1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 10, 12, 12, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
obs_blind_v_mean : [0, 0.5, 1, 1.15, 1.62, 1.62, 1.88, 2.17, 2.47, 2.8, 3.14, 3.36, 3.65, 3.96, 4.28, 4.5, 4.74, 5, 5.28, 5.57, 5.87, 6.19, 6.52, 6.85, 7.2, 7.56, 7.92, 8.29, 8.67, 9.05, 9.44, 9.83, 10.23, 10.64, 10.64, 11.07, 11.5, 11.94, 12.38, 12.82, 13.26, 13.71, 14.15, 14.6, 15.06, 15.45, 15.79, 16.18, 16.57, 16.97, 17.37, 17.77, 18.18, 18.59, 19, 19.42, 19.79, 20.1, 20.47, 20.84, 21.21, 21.59, 21.97, 22.36, 22.74, 23.13, 23.13, 23.54, 23.95, 24.36, 24.73, 25.12, 25.12, 25.53, 25.94, 26.35, 26.35, 26.77, 27.2, 27.63, 28.06, 28.49, 28.92, 29.36, 29.79, 30.23, 0, 0.0, 0.01, 0.01, 0.03, 0, 0, 0, 0.0, 0.01, 0.02, 0.04, 0.06, 0.08, 0.11, 0, 0.0, 0.01, 0.02, 0.04, 0.06, 0.08, 0.1, 0.13, 0.17, 0.2, 0.24, 0.28, 0.33, 0.37, 0.42, 0.46, 0.52, 0.52, 0.52, 0.58, 0.64, 0.71, 0.78, 0.86, 0.94, 1.02, 1.1, 1.1, 1.19, 1.28, 1.38, 1.48, 1.58, 1.68, 1.79, 1.9, 1.9, 1.55, 1.57, 1.54, 1.58, 1.63, 1.68, 1.73, 0, 0.0, 0.01, 0.02, 0.03, 0.04, 0.06, 0.06, 0.08, 0.1, 0.13, 0.13, 0.16, 0.16, 0, 0.0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0]
obs_blind_v_med : [None, None, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_q3 : [None, None, 2, 2, 2, 2, 3, 3, 4, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 11, 11, 11, 11, 11, 11, 12, 13, 14, 14, 15, 16, 17, 17, 17, 18, 19, 20, 20, 21, 22, 23, 23, 24, 25, 26, 26, 27, 28, 30, 30, 31, 32, 33, 33, 34, 35, 36, 36, 37, 37, 37, 37, 37, 37, 38, 38, 38, 39, 40, 41, 41, 41, 42, 43, 44, 44, 44, 44, 44, 44, 44, 44, 45, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_d9 : [None, None, 2, 2, 4, 4, 4, 6, 7, 7, 8, 9, 9, 9, 10, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 30, 30, 31, 32, 33, 34, 35, 36, 37, 37, 37, 37, 37, 37, 38, 39, 40, 41, 42, 43, 44, 44, 44, 44, 44, 44, 45, 45, 46, 47, 48, 49, 49, 49, 50, 51, 53, 53, 54, 55, 55, 55, 56, 58, 58, 59, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 4, 8, 9, 10, 11, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_max : [0, 1, 2, 3, 4, 4, 6, 7, 8, 9, 10, 9, 10, 11, 12, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 38, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 45, 44, 45, 46, 47, 48, 49, 50, 51, 52, 52, 54, 55, 56, 55, 56, 56, 58, 59, 60, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 0, 1, 2, 2, 4, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 12, 13, 14, 15, 15, 15, 18, 19, 20, 21, 22, 23, 24, 25, 25, 27, 28, 29, 30, 31, 32, 33, 34, 34, 16, 15, 14, 15, 16, 17, 16, 0, 1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 10, 12, 12, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
obs_self_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13, 0.12, 0.12, 0.11, 0.11, 0.1, 0.1, 0.09, 0.09, 0.08, 0.08, 0.08, 0.07, 0.07, 0.07, 0.07, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 1, 0.99, 0.98, 0.98, 0.97, 0.98, 0.97, 0.96, 0.95, 0.94, 0.93, 0.92, 0.91, 0.9, 0.89, 0.91, 0.9, 0.89, 0.89, 0.88, 0.87, 0.86, 0.85, 0.85, 0.84, 0.83, 0.82, 0.82, 0.81, 0.8, 0.79, 0.79, 0.78, 0.78, 0.78, 0.78, 0.77, 0.76, 0.76, 0.75, 0.74, 0.74, 0.73, 0.73, 0.73, 0.72, 0.72, 0.71, 0.7, 0.7, 0.69, 0.69, 0.69, 0.81, 0.96, 0.95, 0.94, 0.94, 0.93, 0.92, 1.22, 1.22, 1.21, 1.2, 1.19, 1.18, 1.18, 1.18, 1.17, 1.16, 1.15, 1.15, 1.15, 1.15, 1.17, 1.16, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15]
obs_self_n_corr_med : [None, None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
obs_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08, 0.07, 0.07, 0.07, 0.07, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.76, 0.76, 0.76, 0.76, 0.76, 0.76, 0.76, 0.76, 0.75, 0.75, 0.75, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.73, 0.73, 0.73, 0.72, 0.72, 0.72, 0.72, 0.71, 0.71, 0.71, 0.71, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.69, 0.69, 0.69, 0.69, 0.68, 0.68, 0.68, 0.68, 0.68, 0.67, 0.67, 0.67, 0.67, 0.67, 0.66, 0.66, 0.66, 0.72, 0.79, 0.78, 0.78, 0.78, 0.78, 0.77, 0.82, 0.82, 0.82, 0.81, 0.81, 0.81, 0.81, 0.81, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.96, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 1.04]
obs_n_corr_med : [None, None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
ts_between_meetings : [0, 0.5, 0.62, 0.62, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.83, 0.85, 0.86, 0.87, 0.88, 0.88, 0.89, 0.89, 0.9, 0.9, 0.91, 0.91, 0.92, 0.92, 0.92, 0.93]
