visits_counter_mean : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.05, 1.06, 1.06, 1.07, 1.07, 1.08, 1.09, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.11, 1.11, 1.11, 1.12, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.11, 1.12, 1.12, 1.12, 1.12, 1.11, 1.11, 1.11, 1.11, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.13, 1.13, 1.14, 1.14, 1.14]
visits_counter_max : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
n_seen_pos : [25, 30, 35, 40, 42, 47, 52, 57, 60, 65, 70, 75, 80, 83, 86, 91, 96, 98, 103, 106, 111, 116, 121, 124, 129, 134, 139, 142, 142, 147, 152, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 269, 273, 277, 277, 280, 283, 285, 289, 293, 297, 301, 305, 309, 313, 317, 321, 321, 325, 329, 333, 336, 341, 346, 351, 351, 351, 354, 357, 360, 363, 367, 371, 375, 379, 383, 383, 386, 387, 392, 397, 402, 407, 408, 409, 414, 419, 421, 423, 428, 429, 434, 439, 442, 445, 450, 455, 460, 465, 470, 471, 471, 476, 481, 486, 489, 494, 499, 502, 506, 510, 512, 516, 521, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 529, 529, 532, 537, 537, 541, 545, 547, 552, 557, 557, 557, 557, 561, 562, 562, 567, 570, 572, 577, 582, 587, 590, 593, 593, 593, 596, 597, 597, 597, 597, 597, 597, 600, 603, 606, 606, 606, 607, 608, 608, 608, 608, 608, 608, 608, 608, 608, 608, 608, 608]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.98, 3.19, 3.37, 3.51, 3.75, 3.85, 3.93, 4, 4.06, 4.22, 4.36, 4.4, 4.43, 4.59, 4.61, 4.72, 4.73, 4.74, 4.75, 4.84, 4.84, 4.85, 4.86, 4.93, 5.11, 5.1, 5.1, 5.19, 5.19, 5.18, 5.18, 5.17, 5.17, 5.16, 5.16, 5.15, 5.15, 5.15, 5.14, 5.14, 5.14, 5.13, 5.13, 5.13, 5.13, 5.12, 5.12, 5.12, 5.12, 5.11, 5.11, 5.19, 5.18, 5.18, 5.23, 5.23, 5.23, 5.26, 5.26, 5.26, 5.25, 5.25, 5.25, 5.24, 5.24, 5.24, 5.23, 5.28, 5.28, 5.28, 5.27, 5.3, 5.3, 5.29, 5.29, 5.34, 5.39, 5.38, 5.38, 5.38, 5.37, 5.37, 5.37, 5.36, 5.36, 5.36, 5.39, 5.39, 5.43, 5.42, 5.42, 5.41, 5.41, 5.46, 5.5, 5.5, 5.49, 5.52, 5.56, 5.55, 5.6, 5.59, 5.58, 5.6, 5.62, 5.61, 5.61, 5.6, 5.59, 5.59, 5.63, 5.68, 5.67, 5.67, 5.66, 5.68, 5.67, 5.66, 5.68, 5.68, 5.69, 5.71, 5.72, 5.71, 5.71, 5.75, 5.8, 5.85, 5.9, 5.94, 5.98, 6.02, 6.06, 6.1, 6.13, 6.17, 6.21, 6.24, 6.27, 6.29, 6.32, 6.36, 6.4, 6.44, 6.44, 6.49, 6.5, 6.48, 6.52, 6.51, 6.5, 6.52, 6.51, 6.49, 6.53, 6.57, 6.61, 6.6, 6.63, 6.67, 6.66, 6.67, 6.69, 6.67, 6.66, 6.65, 6.65, 6.66, 6.7, 6.72, 6.71, 6.74, 6.77, 6.8, 6.84, 6.89, 6.93, 6.93, 6.94, 6.95, 6.99, 7.03, 7.06, 7.09, 7.13, 7.17, 7.21, 7.25, 7.3, 7.34, 7.38, 7.42, 7.46, 7.5, 7.54]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
seen_counter_q3 : [1, 2, 3, 4, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
seen_counter_d9 : [1, 2, 3, 4, 5, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13]
seen_counter_max : [1, 2, 3, 4, 5, 6, 7, 7, 7, 8, 8, 8, 8, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 18, 19, 20, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 24, 25, 26, 27, 28]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8, 8.56, 9.11, 9.65, 10.19, 10.73, 11.26, 11.79, 12.32, 12.85, 13.37, 13.37, 13.37, 13.96, 14.55, 0, 0, 0.06, 0, 0.03, 0.08, 0.15, 0, 0.02, 0.07, 0.14, 0.14, 0.25, 0.38, 0.52, 0.68, 0.85, 1.04, 1.24, 1.45, 1.67, 1.91, 2.15, 2.4, 2.66, 2.93, 3.21, 3.49, 3.78, 4.08, 4.39, 4.7, 4.7, 5.03, 5.37, 5.71, 6.06, 6.41, 6.77, 7.13, 7.49, 7.86, 8.23, 8.61, 8.99, 9.37, 9.75, 9.75, 9.75, 10.17, 10.58, 11, 11.42, 11.84, 12.27, 12.69, 12.69, 13.13, 13.57, 14.01, 14.45, 14.9, 14.9, 15.36, 15.81, 16.27, 16.73, 17.19, 17.65, 17.65, 18.12, 18.6, 19.07, 19.07, 19.56, 20.04, 20.52, 21.01, 21.5, 21.98, 22.47, 22.47, 0, 0, 0.01, 0.03, 0.05, 0.08, 0.12, 0.17, 0.23, 0.29, 0.36, 0.44, 0.52, 0.61, 0.71, 0.81, 0.92, 1.03, 1.15, 1.15, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0.01, 0.02, 0.02, 0.05, 0.08, 0.12, 0.16, 0.21, 0.27, 0.33, 0.33, 0.45, 0.51, 0.58, 0.65, 0.69, 0.75, 0, 0, 0, 0, 0, 0.01, 0.02, 0.03, 0.06, 0, 0.01, 0, 0.01, 0.02, 0.03, 0, 0.01, 0.02, 0.03, 0.05, 0.08, 0.08, 0.08, 0.14, 0.18, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 3, 4, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_q3 : [None, None, 2, 2, 3, 4, 5, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 12, 13, 14, 14, 15, 16, 18, 18, 19, 20, 21, 21, 21, 21, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 5, 6, 6, 7, 8, 9, 9, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 31, 32, 33, 34, 34, 34, 35, 36, 36, 37, 37, 38, 39, 42, 42, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_d9 : [None, None, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 18, 18, 19, 20, 21, 22, 23, 24, 25, 25, 25, 26, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 5, 6, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 17, 18, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 32, 32, 33, 34, 34, 35, 36, 37, 38, 38, 40, 42, 43, 44, 45, 45, 45, 46, 47, 49, 50, 51, 51, 52, 53, 54, 54, 56, 56, 57, 58, 59, 60, 61, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 27, 27, 30, 31, 0, 0, 2, 0, 1, 2, 3, 0, 1, 2, 3, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 39, 39, 42, 43, 44, 45, 46, 47, 48, 48, 50, 51, 52, 53, 54, 54, 56, 57, 58, 59, 60, 61, 61, 63, 64, 65, 65, 67, 68, 69, 70, 71, 72, 73, 73, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 5, 6, 7, 8, 9, 10, 10, 10, 10, 11, 12, 10, 11, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 1, 0, 1, 2, 3, 0, 1, 2, 3, 4, 5, 5, 5, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_mean : [0, 0.5, 0.8, 1, 1.25, 1.54, 1.86, 2.2, 2.56, 2.94, 3.33, 3.74, 4.15, 4.57, 5, 5.43, 5.88, 5.88, 6.36, 6.85, 7.33, 7.82, 8.31, 8.8, 9.29, 9.78, 10.27, 10.76, 10.76, 10.76, 11.31, 11.86, 0, 0, 0.03, 0, 0.01, 0.04, 0.08, 0, 0.01, 0.02, 0.04, 0.04, 0.08, 0.12, 0.17, 0.23, 0.29, 0.36, 0.43, 0.51, 0.6, 0.69, 0.79, 0.89, 1, 1.11, 1.23, 1.36, 1.48, 1.62, 1.75, 1.9, 1.9, 2.05, 2.21, 2.37, 2.54, 2.71, 2.88, 3.06, 3.24, 3.43, 3.62, 3.81, 4.01, 4.21, 4.42, 4.42, 4.42, 4.64, 4.86, 5.09, 5.32, 5.55, 5.78, 6.02, 6.02, 6.27, 6.52, 6.77, 7.03, 7.29, 7.29, 7.55, 7.82, 8.09, 8.37, 8.64, 8.92, 8.92, 9.21, 9.49, 9.79, 9.79, 10.08, 10.38, 10.69, 10.99, 11.3, 11.6, 11.91, 11.91, 0, 0, 0.0, 0.01, 0.03, 0.05, 0.07, 0.1, 0.13, 0.17, 0.21, 0.25, 0.3, 0.35, 0.41, 0.47, 0.54, 0.6, 0.68, 0.68, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.01, 0.01, 0.03, 0.05, 0.07, 0.1, 0.13, 0.17, 0.21, 0.21, 0.29, 0.32, 0.37, 0.41, 0.44, 0.48, 0, 0, 0, 0, 0, 0.0, 0.01, 0.02, 0.04, 0, 0.01, 0.02, 0.02, 0.02, 0.03, 0.02, 0.02, 0.02, 0.03, 0.03, 0.04, 0.04, 0.04, 0.06, 0.07, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_med : [None, None, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_q3 : [None, None, 1, 2, 2, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 10, 11, 12, 13, 13, 14, 15, 16, 17, 18, 19, 19, 19, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 5, 5, 6, 6, 7, 8, 9, 9, 9, 10, 11, 12, 12, 12, 13, 14, 15, 15, 16, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_d9 : [None, None, 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 10, 11, 12, 13, 14, 14, 15, 16, 18, 19, 20, 20, 21, 22, 23, 24, 24, 24, 25, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 5, 6, 7, 8, 9, 9, 10, 11, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 22, 23, 25, 26, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 36, 37, 38, 39, 39, 42, 42, 43, 43, 44, 45, 46, 47, 48, 50, 51, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_blind_v_max : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 27, 27, 30, 31, 0, 0, 2, 0, 1, 2, 3, 0, 1, 2, 3, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 39, 39, 42, 43, 44, 45, 46, 47, 48, 48, 50, 51, 52, 53, 54, 54, 56, 57, 58, 59, 60, 61, 61, 63, 64, 65, 65, 67, 68, 69, 70, 71, 72, 73, 73, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 5, 6, 7, 8, 9, 10, 10, 10, 10, 11, 12, 10, 11, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_n_corr_mean : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.48, 0.48, 0.47, 0.53, 0.51, 0.5, 0.49, 0.47, 0.46, 0.45, 0.44, 0.44, 0.43, 0.42, 0.41, 0.4, 0.4, 0.39, 0.38, 0.37, 0.37, 0.36, 0.35, 0.35, 0.34, 0.33, 0.33, 0.32, 0.32, 0.31, 0.31, 0.3, 0.3, 0.3, 0.29, 0.29, 0.28, 0.28, 0.28, 0.27, 0.27, 0.26, 0.26, 0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.24, 0.24, 0.24, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.22, 0.22, 0.22, 0.21, 0.21, 0.21, 0.21, 0.21, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.18, 0.18, 0.18, 0.18, 0.79, 0.78, 0.78, 0.77, 0.76, 0.76, 0.75, 0.75, 0.74, 0.73, 0.73, 0.72, 0.72, 0.71, 0.71, 0.7, 0.69, 0.69, 0.68, 0.68, 0.69, 0.68, 0.68, 0.67, 0.67, 0.66, 0.67, 0.66, 0.66, 0.65, 0.65, 0.64, 0.64, 0.64, 0.63, 0.63, 0.63, 0.62, 0.62, 0.61, 0.61, 0.61, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.59, 0.59, 0.59, 0.67, 0.67, 0.67, 0.66, 0.66, 0.66, 0.66, 0.65, 0.65, 0.65, 0.64, 0.64, 0.63, 0.63, 0.63, 0.62, 0.62, 0.62, 0.61, 0.61, 0.61, 0.61, 0.61, 0.61, 0.63, 0.63, 0.62, 0.62, 0.62, 0.62, 0.61, 0.61, 0.61, 0.6]
obs_self_n_corr_med : [None, None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
